Date,Last trade price,Max,Min,Avg.Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
02/01/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/02/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/03/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/06/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/07/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/08/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/09/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/10/2023,52.0,52.0,52.0,52.0,0.0,170,8840.0,8840.0
02/13/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/14/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/15/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/16/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/17/2023,52.0,52.0,52.0,52.0,0.0,120,6240.0,6240.0
02/20/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/21/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/22/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/23/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/24/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/27/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
02/28/2023,52.0,52.0,52.0,52.0,0.0,25,1300.0,1300.0
03/01/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/02/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/03/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/06/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/07/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/08/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/09/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/10/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/13/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/14/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/15/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/16/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/17/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/20/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/21/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/22/2023,52.0,52.0,52.0,52.0,0.0,1,52000.0,52000.0
03/23/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/24/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/27/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/28/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/29/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/30/2023,52.0,52.0,52.0,52.0,0.0,160,8320.0,8320.0
03/31/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/03/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/04/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/05/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/06/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/07/2023,52.0,52.0,52.0,52.0,0.0,215,111800.0,111800.0
04/10/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/11/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/12/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/13/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/18/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/19/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/20/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/24/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/25/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/26/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/27/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/28/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/02/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/03/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/04/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/05/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/08/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/09/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/10/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/11/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/12/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/15/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/16/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/17/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/18/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/19/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/22/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/23/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/25/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/26/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/29/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/30/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/31/2023,52.0,nan,nan,52.0,0.0,0,0.0,0.0
06/01/2023,51.0,51.0,51.0,51.0,-1.92,245,124950.0,124950.0
06/05/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/06/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/07/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/08/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/09/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/12/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/13/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/14/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/15/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/16/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/19/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/20/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/21/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/22/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/23/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/26/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/27/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/28/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/29/2023,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/30/2023,50.0,50.0,50.0,50.0,-1.96,320,16000.0,16000.0
07/03/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/04/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/05/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/06/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/07/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/10/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/11/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/12/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/13/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/14/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/17/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/18/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/19/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/20/2023,50.0,nan,nan,50.0,0.0,0,0.0,2601200.0
07/21/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/24/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/25/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/26/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/27/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/28/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
07/31/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/01/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/03/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/04/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/07/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/08/2023,50.0,50.0,50.0,50.0,0.0,769,38450.0,38450.0
08/09/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/10/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/11/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/14/2023,50.0,50.0,50.0,50.0,0.0,190,9500.0,9500.0
08/15/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/16/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/17/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/18/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/21/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/22/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/23/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/24/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/25/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/29/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/30/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
08/31/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/01/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/04/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/05/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/06/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/07/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/11/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/12/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/13/2023,50.0,50.0,50.0,50.0,0.0,785,39250.0,39250.0
09/14/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/15/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/18/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/19/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/20/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/21/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/22/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/25/2023,50.0,50.0,50.0,50.0,0.0,563,28150.0,28150.0
09/26/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/27/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/28/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
09/29/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/02/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/03/2023,50.0,50.0,50.0,50.0,0.0,300,15000.0,15000.0
10/04/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/05/2023,50.0,50.0,50.0,50.0,0.0,90,4500.0,4500.0
10/06/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/09/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/10/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/12/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/13/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/16/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/17/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/18/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/19/2023,50.0,50.0,50.0,50.0,0.0,12,60000.0,60000.0
10/20/2023,50.0,50.0,50.0,50.0,0.0,15,75000.0,75000.0
10/24/2023,50.0,50.0,50.0,50.0,0.0,15,75000.0,75000.0
10/25/2023,50.0,50.0,50.0,50.0,0.0,6,300000.0,300000.0
10/26/2023,50.0,50.0,50.0,50.0,0.0,1,50000.0,50000.0
10/27/2023,50.0,50.0,50.0,50.0,0.0,3,150000.0,150000.0
10/30/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
10/31/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/01/2023,50.0,50.0,50.0,50.0,0.0,762,38100.0,38100.0
11/02/2023,50.0,50.0,50.0,50.0,0.0,176,88000.0,88000.0
11/03/2023,50.0,50.0,50.0,50.0,0.0,2,100000.0,100000.0
11/06/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/07/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/08/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/09/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/10/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/13/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/14/2023,50.0,50.0,50.0,50.0,0.0,2617,130850.0,130850.0
11/15/2023,50.0,50.0,50.0,50.0,0.0,15,75000.0,2465000.0
11/16/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/17/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/20/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/21/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/22/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/23/2023,50.0,50.0,50.0,50.0,0.0,2,100000.0,100000.0
11/24/2023,50.0,50.0,50.0,50.0,0.0,2,100000.0,100000.0
11/27/2023,50.0,50.0,50.0,50.0,0.0,912,45600.0,45600.0
11/28/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
11/29/2023,50.0,50.0,50.0,50.0,0.0,199,9950.0,9950.0
11/30/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/01/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/04/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/05/2023,50.0,50.0,50.0,50.0,0.0,200,10000.0,10000.0
12/06/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/07/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/11/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/12/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/13/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/14/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/15/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/18/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/19/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/20/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/21/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/22/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/25/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/26/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/27/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
12/28/2023,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/02/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/03/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/04/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/05/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/09/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/10/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/11/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/12/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/15/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/16/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/17/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/18/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/22/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/23/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/24/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/25/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/26/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/29/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/30/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
01/31/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/01/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/02/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/05/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/06/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/07/2024,50.0,50.0,50.0,50.0,0.0,100,5000.0,5000.0
02/08/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/09/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/12/2024,50.0,nan,nan,50.0,0.0,0,0.0,0.0
02/13/2024,51.0,51.0,51.0,51.0,2.0,270,13770.0,13770.0
02/14/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/15/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/16/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/19/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/20/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/21/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/22/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/23/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/26/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/27/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/28/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
02/29/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/01/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/04/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/05/2024,51.0,51.0,51.0,51.0,0.0,964,49164.0,49164.0
03/06/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/07/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/08/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/11/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/12/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/13/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
03/14/2024,52.0,52.0,52.0,52.0,1.96,636,33072.0,33072.0
03/15/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/18/2024,52.0,52.0,52.0,52.0,0.0,352,18304.0,18304.0
03/19/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/20/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/21/2024,52.0,52.0,52.0,52.0,0.0,86,4472.0,4472.0
03/22/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/25/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/26/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/27/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/28/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
03/29/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/01/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/02/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/03/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/04/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/05/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/08/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/09/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/11/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
04/12/2024,51.0,51.0,51.0,51.0,-1.92,570,29070.0,29070.0
04/15/2024,51.0,51.0,51.0,51.0,0.0,70,3570.0,3570.0
04/16/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/17/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/18/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/19/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/22/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/23/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/25/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/26/2024,51.0,51.0,51.0,51.0,0.0,360,18360.0,18360.0
04/29/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
04/30/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/02/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/07/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/09/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/10/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/13/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/14/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/15/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/16/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/17/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/20/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/21/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/22/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/23/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
05/27/2024,52.0,52.0,52.0,52.0,1.96,1025,53300.0,53300.0
05/28/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/29/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
05/30/2024,52.0,52.0,52.0,52.0,0.0,173,89960.0,89960.0
05/31/2024,52.0,nan,nan,52.0,0.0,0,0.0,0.0
06/03/2024,51.0,51.0,51.0,51.0,-1.92,250,12750.0,12750.0
06/04/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/05/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/06/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/07/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/10/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/11/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/12/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/13/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/14/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/17/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/18/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/19/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/20/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/24/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/25/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/26/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/27/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
06/28/2024,51.0,nan,nan,51.0,0.0,0,0.0,0.0
07/01/2024,45.0,45.0,45.0,45.0,-11.76,100,4500.0,4500.0
07/02/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/03/2024,45.0,45.0,45.0,45.0,0.0,255,114750.0,114750.0
07/04/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/05/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/08/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/09/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/10/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/11/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/12/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/15/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/16/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/17/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/18/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/19/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/22/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/23/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/24/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/25/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/26/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/29/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/30/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
07/31/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/01/2024,45.0,45.0,45.0,45.0,0.0,284,12780.0,12780.0
08/05/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/06/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/07/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/08/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/09/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/12/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/13/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/14/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/15/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/16/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/19/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/20/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/21/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/22/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/23/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/26/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/27/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/29/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
08/30/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
09/02/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
09/03/2024,45.0,45.0,45.0,45.0,0.0,152,6840.0,6840.0
09/04/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
09/05/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
09/06/2024,45.0,nan,nan,45.0,0.0,0,0.0,0.0
